

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 12 17:10:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2931  021B  1D03               	btfss	3,2
  2932  021C  2A29               	goto	u1040
  2933  021D  0872               	movf	?_timer_diff+2,w
  2934  021E  1D03               	btfss	3,2
  2935  021F  2A29               	goto	u1040
  2936  0220  0871               	movf	?_timer_diff+1,w
  2937  0221  1D03               	btfss	3,2
  2938  0222  2A29               	goto	u1040
  2939  0223  3014               	movlw	20
  2940  0224  0270               	subwf	?_timer_diff,w
  2941  0225  1C03               	btfss	3,0
  2942  0226  2A28               	goto	u1041
  2943  0227  2A29               	goto	u1040
  2944  0228                     u1041:	
  2945  0228  2A5E               	goto	l1557
  2946  0229                     u1040:	
  2947  0229                     l1535:	
  2948                           
  2949                           ;main.c: 187: vol_minus_time_hold = get_time();
  2950  0229  3184  245E  3180   	fcall	_get_time
  2951  022C  0873               	movf	?_get_time+3,w
  2952  022D  0140               	movlb	0	; select bank0
  2953  022E  00A3               	movwf	_vol_minus_time_hold+3
  2954  022F  0872               	movf	?_get_time+2,w
  2955  0230  00A2               	movwf	_vol_minus_time_hold+2
  2956  0231  0871               	movf	?_get_time+1,w
  2957  0232  00A1               	movwf	_vol_minus_time_hold+1
  2958  0233  0870               	movf	?_get_time,w
  2959  0234  00A0               	movwf	_vol_minus_time_hold
  2960  0235                     l1537:	
  2961                           
  2962                           ;main.c: 188: if(HPS_state == 2) {
  2963  0235  3002               	movlw	2
  2964  0236  063A               	xorwf	_HPS_state,w
  2965  0237  1D03               	btfss	3,2
  2966  0238  2A3A               	goto	u1051
  2967  0239  2A3B               	goto	u1050
  2968  023A                     u1051:	
  2969  023A  2A46               	goto	l1545
  2970  023B                     u1050:	
  2971  023B                     l1539:	
  2972                           
  2973                           ;main.c: 189: if((volume_hp > 0) && mute_state == 0) volume_hp--;
  2974  023B  0848               	movf	_volume_hp,w
  2975  023C  1903               	btfsc	3,2
  2976  023D  2A3F               	goto	u1061
  2977  023E  2A40               	goto	u1060
  2978  023F                     u1061:	
  2979  023F  2A5E               	goto	l1557
  2980  0240                     u1060:	
  2981  0240                     l1541:	
  2982  0240  083B               	movf	_mute_state,w
  2983  0241  1D03               	btfss	3,2
  2984  0242  2A44               	goto	u1071
  2985  0243  2A45               	goto	u1070
  2986  0244                     u1071:	
  2987  0244  2A5E               	goto	l1557
  2988  0245                     u1070:	
  2989  0245  29FF               	goto	l1525
  2990  0246                     l1545:	
  2991                           
  2992                           ;main.c: 191: else if((volume_sp > 0) && mute_state == 0) volume_sp--;
  2993  0246  084A               	movf	_volume_sp,w
  2994  0247  1903               	btfsc	3,2
  2995  0248  2A4A               	goto	u1081
  2996  0249  2A4B               	goto	u1080
  2997  024A                     u1081:	
  2998  024A  2A5E               	goto	l1557
  2999  024B                     u1080:	
  3000  024B                     l1547:	
  3001  024B  083B               	movf	_mute_state,w
  3002  024C  1D03               	btfss	3,2
  3003  024D  2A4F               	goto	u1091
  3004  024E  2A50               	goto	u1090
  3005  024F                     u1091:	
  3006  024F  2A5E               	goto	l1557
  3007  0250                     u1090:	
  3008  0250  2A0C               	goto	l1531
  3009  0251                     l1551:	
  3010                           
  3011                           ;main.c: 195: vol_minus_state = 0;
  3012  0251  01B8               	clrf	_vol_minus_state
  3013                           
  3014                           ;main.c: 196: }
  3015  0252  2A5E               	goto	l1557
  3016  0253                     l1553:	
  3017  0253  0838               	movf	_vol_minus_state,w
  3018                           
  3019                           ; Switch size 1, requested type "simple"
  3020                           ; Number of cases is 3, Range of values is 0 to 2
  3021                           ; switch strategies available:
  3022                           ; Name         Instructions Cycles
  3023                           ; simple_byte           10     6 (average)
  3024                           ; direct_byte           12     6 (fixed)
  3025                           ; jumptable            260     6 (fixed)
  3026                           ;	Chosen strategy is simple_byte
  3027  0254  3A00               	xorlw	0	; case 0
  3028  0255  1903               	skipnz
  3029  0256  29B6               	goto	l1509
  3030  0257  3A01               	xorlw	1	; case 1
  3031  0258  1903               	skipnz
  3032  0259  29C5               	goto	l1513
  3033  025A  3A03               	xorlw	3	; case 2
  3034  025B  1903               	skipnz
  3035  025C  2A0F               	goto	l1533
  3036  025D  2A51               	goto	l1551
  3037  025E                     l139:	
  3038  025E                     l1557:	
  3039                           ;main.c: 197: }
  3040                           
  3041                           
  3042                           ;main.c: 200: };main.c: 203: if((vol_plus_state == 2) && (vol_minus_state == 2)) {
  3043  025E  3002               	movlw	2
  3044  025F  0140               	movlb	0	; select bank0
  3045  0260  0639               	xorwf	_vol_plus_state,w
  3046  0261  1D03               	btfss	3,2
  3047  0262  2A64               	goto	u1101
  3048  0263  2A65               	goto	u1100
  3049  0264                     u1101:	
  3050  0264  2A97               	goto	l1575
  3051  0265                     u1100:	
  3052  0265                     l1559:	
  3053  0265  3002               	movlw	2
  3054  0266  0638               	xorwf	_vol_minus_state,w
  3055  0267  1D03               	btfss	3,2
  3056  0268  2A6A               	goto	u1111
  3057  0269  2A6B               	goto	u1110
  3058  026A                     u1111:	
  3059  026A  2A97               	goto	l1575
  3060  026B                     u1110:	
  3061  026B  2A89               	goto	l1573
  3062  026C                     l1563:	
  3063                           
  3064                           ;main.c: 207: LM49450_write(0x00, (mute_config | 0b100));
  3065  026C  083C               	movf	_mute_config,w
  3066  026D  3804               	iorlw	4
  3067  026E  00C5               	movwf	??_main
  3068  026F  0845               	movf	??_main,w
  3069  0270  00F1               	movwf	LM49450_write@data
  3070  0271  3000               	movlw	0
  3071  0272  3184  242A  3180   	fcall	_LM49450_write
  3072  0275                     l1565:	
  3073                           
  3074                           ;main.c: 208: mute_state = 1;
  3075  0275  0140               	movlb	0	; select bank0
  3076  0276  01BB               	clrf	_mute_state
  3077  0277  0ABB               	incf	_mute_state,f
  3078                           
  3079                           ;main.c: 209: break;
  3080  0278  2AA7               	goto	l1583
  3081  0279                     l1567:	
  3082                           
  3083                           ;main.c: 214: LM49450_write(0x00, mute_config);
  3084  0279  083C               	movf	_mute_config,w
  3085  027A  00C5               	movwf	??_main
  3086  027B  0845               	movf	??_main,w
  3087  027C  00F1               	movwf	LM49450_write@data
  3088  027D  3000               	movlw	0
  3089  027E  3184  242A  3180   	fcall	_LM49450_write
  3090  0281                     l1569:	
  3091                           
  3092                           ;main.c: 215: mute_state = 3;
  3093  0281  3003               	movlw	3
  3094  0282  0140               	movlb	0	; select bank0
  3095  0283  00C5               	movwf	??_main
  3096  0284  0845               	movf	??_main,w
  3097  0285  00BB               	movwf	_mute_state
  3098                           
  3099                           ;main.c: 216: break;
  3100  0286  2AA7               	goto	l1583
  3101  0287                     l1571:	
  3102                           
  3103                           ;main.c: 221: mute_state = 0;
  3104  0287  01BB               	clrf	_mute_state
  3105                           
  3106                           ;main.c: 222: }
  3107  0288  2AA7               	goto	l1583
  3108  0289                     l1573:	
  3109  0289  083B               	movf	_mute_state,w
  3110                           
  3111                           ; Switch size 1, requested type "simple"
  3112                           ; Number of cases is 4, Range of values is 0 to 3
  3113                           ; switch strategies available:
  3114                           ; Name         Instructions Cycles
  3115                           ; simple_byte           13     7 (average)
  3116                           ; direct_byte           14     6 (fixed)
  3117                           ; jumptable            260     6 (fixed)
  3118                           ;	Chosen strategy is simple_byte
  3119  028A  3A00               	xorlw	0	; case 0
  3120  028B  1903               	skipnz
  3121  028C  2A6C               	goto	l1563
  3122  028D  3A01               	xorlw	1	; case 1
  3123  028E  1903               	skipnz
  3124  028F  2AA7               	goto	l1583
  3125  0290  3A03               	xorlw	3	; case 2
  3126  0291  1903               	skipnz
  3127  0292  2A79               	goto	l1567
  3128  0293  3A01               	xorlw	1	; case 3
  3129  0294  1903               	skipnz
  3130  0295  2AA7               	goto	l1583
  3131  0296  2A87               	goto	l1571
  3132  0297                     l1575:	
  3133                           
  3134                           ;main.c: 224: else {;main.c: 225: if(mute_state == 1) {
  3135  0297  033B               	decf	_mute_state,w
  3136  0298  1D03               	btfss	3,2
  3137  0299  2A9B               	goto	u1121
  3138  029A  2A9C               	goto	u1120
  3139  029B                     u1121:	
  3140  029B  2AA0               	goto	l1579
  3141  029C                     u1120:	
  3142  029C                     l1577:	
  3143                           
  3144                           ;main.c: 226: mute_state = 2;
  3145  029C  3002               	movlw	2
  3146  029D  00C5               	movwf	??_main
  3147  029E  0845               	movf	??_main,w
  3148  029F  00BB               	movwf	_mute_state
  3149  02A0                     l1579:	
  3150                           
  3151                           ;main.c: 227: };main.c: 228: if(mute_state == 3) {
  3152  02A0  3003               	movlw	3
  3153  02A1  063B               	xorwf	_mute_state,w
  3154  02A2  1D03               	btfss	3,2
  3155  02A3  2AA5               	goto	u1131
  3156  02A4  2AA6               	goto	u1130
  3157  02A5                     u1131:	
  3158  02A5  2AA7               	goto	l1583
  3159  02A6                     u1130:	
  3160  02A6  2A87               	goto	l1571
  3161  02A7                     l1583:	
  3162                           
  3163                           ;main.c: 230: };main.c: 231: };main.c: 234: if((volume_sp != volume_sp_prev) && mute_sta
      +                          te == 0) {
  3164  02A7  084A               	movf	_volume_sp,w
  3165  02A8  0649               	xorwf	_volume_sp_prev,w
  3166  02A9  1903               	skipnz
  3167  02AA  2AAC               	goto	u1141
  3168  02AB  2AAD               	goto	u1140
  3169  02AC                     u1141:	
  3170  02AC  2AD2               	goto	l1595
  3171  02AD                     u1140:	
  3172  02AD                     l1585:	
  3173  02AD  083B               	movf	_mute_state,w
  3174  02AE  1D03               	btfss	3,2
  3175  02AF  2AB1               	goto	u1151
  3176  02B0  2AB2               	goto	u1150
  3177  02B1                     u1151:	
  3178  02B1  2AD2               	goto	l1595
  3179  02B2                     u1150:	
  3180  02B2                     l1587:	
  3181                           
  3182                           ;main.c: 235: LM49450_write(0x08, volume_sp);
  3183  02B2  084A               	movf	_volume_sp,w
  3184  02B3  00C5               	movwf	??_main
  3185  02B4  0845               	movf	??_main,w
  3186  02B5  00F1               	movwf	LM49450_write@data
  3187  02B6  3008               	movlw	8
  3188  02B7  3184  242A  3180   	fcall	_LM49450_write
  3189  02BA                     l1589:	
  3190                           
  3191                           ;main.c: 236: if(volume_sp == 0) {
  3192  02BA  0140               	movlb	0	; select bank0
  3193  02BB  084A               	movf	_volume_sp,w
  3194  02BC  1D03               	btfss	3,2
  3195  02BD  2ABF               	goto	u1161
  3196  02BE  2AC0               	goto	u1160
  3197  02BF                     u1161:	
  3198  02BF  2ACA               	goto	l1593
  3199  02C0                     u1160:	
  3200  02C0                     l1591:	
  3201                           
  3202                           ;main.c: 237: LM49450_write(0x00, (mute_config | 0b00000100));
  3203  02C0  083C               	movf	_mute_config,w
  3204  02C1  3804               	iorlw	4
  3205  02C2  00C5               	movwf	??_main
  3206  02C3  0845               	movf	??_main,w
  3207  02C4  00F1               	movwf	LM49450_write@data
  3208  02C5  3000               	movlw	0
  3209  02C6  3184  242A  3180   	fcall	_LM49450_write
  3210                           
  3211                           ;main.c: 238: }
  3212  02C9  2AD2               	goto	l1595
  3213  02CA                     l1593:	
  3214                           
  3215                           ;main.c: 239: else {;main.c: 240: LM49450_write(0x00, mute_config);
  3216  02CA  083C               	movf	_mute_config,w
  3217  02CB  00C5               	movwf	??_main
  3218  02CC  0845               	movf	??_main,w
  3219  02CD  00F1               	movwf	LM49450_write@data
  3220  02CE  3000               	movlw	0
  3221  02CF  3184  242A  3180   	fcall	_LM49450_write
  3222  02D2                     l1595:	
  3223                           
  3224                           ;main.c: 241: };main.c: 242: };main.c: 244: if((volume_hp != volume_hp_prev) && mute_sta
      +                          te == 0) {
  3225  02D2  0140               	movlb	0	; select bank0
  3226  02D3  0848               	movf	_volume_hp,w
  3227  02D4  0647               	xorwf	_volume_hp_prev,w
  3228  02D5  1903               	skipnz
  3229  02D6  2AD8               	goto	u1171
  3230  02D7  2AD9               	goto	u1170
  3231  02D8                     u1171:	
  3232  02D8  2AFE               	goto	l1607
  3233  02D9                     u1170:	
  3234  02D9                     l1597:	
  3235  02D9  083B               	movf	_mute_state,w
  3236  02DA  1D03               	btfss	3,2
  3237  02DB  2ADD               	goto	u1181
  3238  02DC  2ADE               	goto	u1180
  3239  02DD                     u1181:	
  3240  02DD  2AFE               	goto	l1607
  3241  02DE                     u1180:	
  3242  02DE                     l1599:	
  3243                           
  3244                           ;main.c: 245: LM49450_write(0x07, volume_hp);
  3245  02DE  0848               	movf	_volume_hp,w
  3246  02DF  00C5               	movwf	??_main
  3247  02E0  0845               	movf	??_main,w
  3248  02E1  00F1               	movwf	LM49450_write@data
  3249  02E2  3007               	movlw	7
  3250  02E3  3184  242A  3180   	fcall	_LM49450_write
  3251  02E6                     l1601:	
  3252                           
  3253                           ;main.c: 246: if(volume_hp == 0) {
  3254  02E6  0140               	movlb	0	; select bank0
  3255  02E7  0848               	movf	_volume_hp,w
  3256  02E8  1D03               	btfss	3,2
  3257  02E9  2AEB               	goto	u1191
  3258  02EA  2AEC               	goto	u1190
  3259  02EB                     u1191:	
  3260  02EB  2AF6               	goto	l1605
  3261  02EC                     u1190:	
  3262  02EC                     l1603:	
  3263                           
  3264                           ;main.c: 247: LM49450_write(0x00, (mute_config | 0b00000100));
  3265  02EC  083C               	movf	_mute_config,w
  3266  02ED  3804               	iorlw	4
  3267  02EE  00C5               	movwf	??_main
  3268  02EF  0845               	movf	??_main,w
  3269  02F0  00F1               	movwf	LM49450_write@data
  3270  02F1  3000               	movlw	0
  3271  02F2  3184  242A  3180   	fcall	_LM49450_write
  3272                           
  3273                           ;main.c: 248: }
  3274  02F5  2AFE               	goto	l1607
  3275  02F6                     l1605:	
  3276                           
  3277                           ;main.c: 249: else {;main.c: 250: LM49450_write(0x00, mute_config);
  3278  02F6  083C               	movf	_mute_config,w
  3279  02F7  00C5               	movwf	??_main
  3280  02F8  0845               	movf	??_main,w
  3281  02F9  00F1               	movwf	LM49450_write@data
  3282  02FA  3000               	movlw	0
  3283  02FB  3184  242A  3180   	fcall	_LM49450_write
  3284  02FE                     l1607:	
  3285                           
  3286                           ;main.c: 251: };main.c: 252: };main.c: 254: volume_sp_prev = volume_sp;
  3287  02FE  0140               	movlb	0	; select bank0
  3288  02FF  084A               	movf	_volume_sp,w
  3289  0300  00C5               	movwf	??_main
  3290  0301  0845               	movf	??_main,w
  3291  0302  00C9               	movwf	_volume_sp_prev
  3292  0303                     l1609:	
  3293                           
  3294                           ;main.c: 255: volume_hp_prev = volume_hp;
  3295  0303  0848               	movf	_volume_hp,w
  3296  0304  00C5               	movwf	??_main
  3297  0305  0845               	movf	??_main,w
  3298  0306  00C7               	movwf	_volume_hp_prev
  3299  0307  288F               	goto	l1423
  3300  0308  3180  281C         	ljmp	start
  3301  030A                     __end_of_main:	
  3302                           
  3303                           	psect	text1
  3304  0414                     __ptext1:	
  3305 ;; *************** function _timer_diff *****************
  3306 ;; Defined at:
  3307 ;;		line 17 in file "time.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  t               4    0[COMMON] unsigned long 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;		None
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  4    0[COMMON] unsigned long 
  3314 ;; Registers used:
  3315 ;;		wreg
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3321 ;;      Params:         4       0       0       0       0       0       0       0
  3322 ;;      Locals:         0       0       0       0       0       0       0       0
  3323 ;;      Temps:          4       0       0       0       0       0       0       0
  3324 ;;      Totals:         8       0       0       0       0       0       0       0
  3325 ;;Total ram usage:        8 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; Hardware stack levels required when called:    1
  3328 ;; This function calls:
  3329 ;;		Nothing
  3330 ;; This function is called by:
  3331 ;;		_main
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _timer_diff
  3337  0414                     _timer_diff:	
  3338  0414                     l1395:	
  3339                           ;incstack = 0
  3340                           ; Regs used in _timer_diff: [wreg]
  3341                           
  3342                           
  3343                           ;time.c: 18: return timer_counter - t;
  3344  0414  0870               	movf	timer_diff@t,w
  3345  0415  0140               	movlb	0	; select bank0
  3346  0416  0234               	subwf	_timer_counter,w
  3347  0417  00F4               	movwf	??_timer_diff
  3348  0418  0871               	movf	timer_diff@t+1,w
  3349  0419  3B35               	subwfb	_timer_counter+1,w
  3350  041A  00F5               	movwf	??_timer_diff+1
  3351  041B  0872               	movf	timer_diff@t+2,w
  3352  041C  3B36               	subwfb	_timer_counter+2,w
  3353  041D  00F6               	movwf	??_timer_diff+2
  3354  041E  0873               	movf	timer_diff@t+3,w
  3355  041F  3B37               	subwfb	_timer_counter+3,w
  3356  0420  00F7               	movwf	??_timer_diff+3
  3357  0421  0877               	movf	??_timer_diff+3,w
  3358  0422  00F3               	movwf	?_timer_diff+3
  3359  0423  0876               	movf	??_timer_diff+2,w
  3360  0424  00F2               	movwf	?_timer_diff+2
  3361  0425  0875               	movf	??_timer_diff+1,w
  3362  0426  00F1               	movwf	?_timer_diff+1
  3363  0427  0874               	movf	??_timer_diff,w
  3364  0428  00F0               	movwf	?_timer_diff
  3365  0429                     l253:	
  3366  0429  0008               	return
  3367  042A                     __end_of_timer_diff:	
  3368                           
  3369                           	psect	text2
  3370  045E                     __ptext2:	
  3371 ;; *************** function _get_time *****************
  3372 ;; Defined at:
  3373 ;;		line 13 in file "time.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;		None
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;		None
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  4    0[COMMON] unsigned long 
  3380 ;; Registers used:
  3381 ;;		wreg
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3387 ;;      Params:         4       0       0       0       0       0       0       0
  3388 ;;      Locals:         0       0       0       0       0       0       0       0
  3389 ;;      Temps:          0       0       0       0       0       0       0       0
  3390 ;;      Totals:         4       0       0       0       0       0       0       0
  3391 ;;Total ram usage:        4 bytes
  3392 ;; Hardware stack levels used:    1
  3393 ;; Hardware stack levels required when called:    1
  3394 ;; This function calls:
  3395 ;;		Nothing
  3396 ;; This function is called by:
  3397 ;;		_main
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function _get_time
  3403  045E                     _get_time:	
  3404  045E                     l1391:	
  3405                           ;incstack = 0
  3406                           ; Regs used in _get_time: [wreg]
  3407                           
  3408                           
  3409                           ;time.c: 14: return timer_counter;
  3410  045E  0140               	movlb	0	; select bank0
  3411  045F  0837               	movf	_timer_counter+3,w
  3412  0460  00F3               	movwf	?_get_time+3
  3413  0461  0836               	movf	_timer_counter+2,w
  3414  0462  00F2               	movwf	?_get_time+2
  3415  0463  0835               	movf	_timer_counter+1,w
  3416  0464  00F1               	movwf	?_get_time+1
  3417  0465  0834               	movf	_timer_counter,w
  3418  0466  00F0               	movwf	?_get_time
  3419  0467                     l250:	
  3420  0467  0008               	return
  3421  0468                     __end_of_get_time:	
  3422                           
  3423                           	psect	text3
  3424  0482                     __ptext3:	
  3425 ;; *************** function _PPS_unlock *****************
  3426 ;; Defined at:
  3427 ;;		line 11 in file "PPS.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;		None
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;		None
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  1    wreg      void 
  3434 ;; Registers used:
  3435 ;;		wreg, status,2
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3441 ;;      Params:         0       0       0       0       0       0       0       0
  3442 ;;      Locals:         0       0       0       0       0       0       0       0
  3443 ;;      Temps:          0       0       0       0       0       0       0       0
  3444 ;;      Totals:         0       0       0       0       0       0       0       0
  3445 ;;Total ram usage:        0 bytes
  3446 ;; Hardware stack levels used:    1
  3447 ;; Hardware stack levels required when called:    1
  3448 ;; This function calls:
  3449 ;;		Nothing
  3450 ;; This function is called by:
  3451 ;;		_main
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function _PPS_unlock
  3457  0482                     _PPS_unlock:	
  3458  0482                     l1351:	
  3459                           ;incstack = 0
  3460                           ; Regs used in _PPS_unlock: [wreg+status,2]
  3461                           
  3462                           
  3463                           ;PPS.c: 12: PPSLOCK = 0x55;
  3464  0482  3055               	movlw	85
  3465  0483  017D               	movlb	61	; select bank61
  3466  0484  008F               	movwf	15	;volsfr
  3467                           
  3468                           ;PPS.c: 13: PPSLOCK = 0xAA;
  3469  0485  30AA               	movlw	170
  3470  0486  008F               	movwf	15	;volsfr
  3471  0487                     l1353:	
  3472                           
  3473                           ;PPS.c: 14: PPSLOCK = 0;
  3474  0487  018F               	clrf	15	;volsfr
  3475  0488                     l178:	
  3476  0488  0008               	return
  3477  0489                     __end_of_PPS_unlock:	
  3478                           
  3479                           	psect	text4
  3480  0472                     __ptext4:	
  3481 ;; *************** function _PPS_lock *****************
  3482 ;; Defined at:
  3483 ;;		line 17 in file "PPS.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3497 ;;      Params:         0       0       0       0       0       0       0       0
  3498 ;;      Locals:         0       0       0       0       0       0       0       0
  3499 ;;      Temps:          0       0       0       0       0       0       0       0
  3500 ;;      Totals:         0       0       0       0       0       0       0       0
  3501 ;;Total ram usage:        0 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; Hardware stack levels required when called:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_main
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _PPS_lock
  3513  0472                     _PPS_lock:	
  3514  0472                     l1355:	
  3515                           ;incstack = 0
  3516                           ; Regs used in _PPS_lock: [wreg]
  3517                           
  3518                           
  3519                           ;PPS.c: 18: PPSLOCK = 0x55;
  3520  0472  3055               	movlw	85
  3521  0473  017D               	movlb	61	; select bank61
  3522  0474  008F               	movwf	15	;volsfr
  3523                           
  3524                           ;PPS.c: 19: PPSLOCK = 0xAA;
  3525  0475  30AA               	movlw	170
  3526  0476  008F               	movwf	15	;volsfr
  3527                           
  3528                           ;PPS.c: 20: PPSLOCK = 1;
  3529  0477  3001               	movlw	1
  3530  0478  008F               	movwf	15	;volsfr
  3531  0479                     l181:	
  3532  0479  0008               	return
  3533  047A                     __end_of_PPS_lock:	
  3534                           
  3535                           	psect	text5
  3536  03F5                     __ptext5:	
  3537 ;; *************** function _PIC_SETUP *****************
  3538 ;; Defined at:
  3539 ;;		line 17 in file "main.c"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;		None
  3542 ;; Auto vars:     Size  Location     Type
  3543 ;;		None
  3544 ;; Return value:  Size  Location     Type
  3545 ;;                  1    wreg      void 
  3546 ;; Registers used:
  3547 ;;		wreg, status,2, status,0
  3548 ;; Tracked objects:
  3549 ;;		On entry : 0/0
  3550 ;;		On exit  : 0/0
  3551 ;;		Unchanged: 0/0
  3552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
